GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 14062
Processing frame # 14067
Processing frame # 14072
Processing frame # 14077
Processing frame # 14082
Processing frame # 14087
Processing frame # 14092
Processing frame # 14097
Processing frame # 14102
Processing frame # 14107
Processing frame # 14112
Processing frame # 14117
Processing frame # 14122
Processing frame # 14127
Processing frame # 14132
Processing frame # 14137
Processing frame # 14142
Processing frame # 14147
Processing frame # 14152
Processing frame # 14157
Processing frame # 14162
Processing frame # 14167
Processing frame # 14172
Processing frame # 14177
Processing frame # 14182
Processing frame # 14187
Processing frame # 14192
Processing frame # 14197
Processing frame # 14202
Processing frame # 14207
Processing frame # 14212
Processing frame # 14217
Processing frame # 14222
Processing frame # 14227
Processing frame # 14232
Processing frame # 14237
Processing frame # 14242
Processing frame # 14247
Processing frame # 14252
Processing frame # 14257
Processing frame # 14262
Processing frame # 14267
Processing frame # 14272
Processing frame # 14277
Processing frame # 14282
Processing frame # 14287
Processing frame # 14292
Processing frame # 14297
Processing frame # 14302
Processing frame # 14307
Processing frame # 14312
Processing frame # 14317
Processing frame # 14322
Processing frame # 14327
Processing frame # 14332
Processing frame # 14337
Processing frame # 14342
Processing frame # 14347
Processing frame # 14352
Processing frame # 14357
Processing frame # 14362
Processing frame # 14367
Processing frame # 14372
Processing frame # 14377
Processing frame # 14382
Processing frame # 14387
Processing frame # 14392
Processing frame # 14397
Processing frame # 14402
Processing frame # 14407
Processing frame # 14412
Processing frame # 14417
Processing frame # 14422
Processing frame # 14427
Processing frame # 14432
Processing frame # 14437
Processing frame # 14442
Processing frame # 14447
Processing frame # 14452
Processing frame # 14457
Processing frame # 14462
Processing frame # 14467
Processing frame # 14472
Processing frame # 14477
Processing frame # 14482
Processing frame # 14487
Processing frame # 14492
Processing frame # 14497
Processing frame # 14502
Processing frame # 14507
Processing frame # 14512
Processing frame # 14517
Processing frame # 14522
Processing frame # 14527
Processing frame # 14532
Processing frame # 14537
Processing frame # 14542
Processing frame # 14547
Processing frame # 14552
Processing frame # 14557
Processing frame # 14562
Processing frame # 14567
Processing frame # 14572
Processing frame # 14577
Processing frame # 14582
Processing frame # 14587
Processing frame # 14592
Processing frame # 14597
Processing frame # 14602
Processing frame # 14607
Processing frame # 14612
Processing frame # 14617
Processing frame # 14622
Processing frame # 14627
Processing frame # 14632
Processing frame # 14637
Processing frame # 14642
Processing frame # 14647
Processing frame # 14652
Processing frame # 14657
Processing frame # 14662
Processing frame # 14667
Processing frame # 14672
Processing frame # 14677
Processing frame # 14682
Processing frame # 14687
Processing frame # 14692
Processing frame # 14697
Processing frame # 14702
Processing frame # 14707
Processing frame # 14712
Processing frame # 14717
Processing frame # 14722
Processing frame # 14727
Processing frame # 14732
Processing frame # 14737
Processing frame # 14742
Processing frame # 14747
Processing frame # 14752
Processing frame # 14757
Processing frame # 14762
Processing frame # 14767
Processing frame # 14772
Processing frame # 14777
Processing frame # 14782
Processing frame # 14787
Processing frame # 14792
Processing frame # 14797
Processing frame # 14802
Processing frame # 14807
Processing frame # 14812
Processing frame # 14817
Processing frame # 14822
Processing frame # 14827
Processing frame # 14832
Processing frame # 14837
Processing frame # 14842
Processing frame # 14847
Processing frame # 14852
Processing frame # 14857
Processing frame # 14862
Processing frame # 14867
Processing frame # 14872
Processing frame # 14877
Processing frame # 14882
Processing frame # 14887
Processing frame # 14892
Processing frame # 14897
Processing frame # 14902
Processing frame # 14907
Processing frame # 14912
Processing frame # 14917
Processing frame # 14922
Processing frame # 14927
Processing frame # 14932
Processing frame # 14937
Processing frame # 14942
Processing frame # 14947
Processing frame # 14952
Processing frame # 14957
Processing frame # 14962
Processing frame # 14967
Processing frame # 14972
Processing frame # 14977
Processing frame # 14982
Processing frame # 14987
Processing frame # 14992
Processing frame # 14997
Processing frame # 15002
Processing frame # 15007
Processing frame # 15012
Processing frame # 15017
Processing frame # 15022
Processing frame # 15027
Processing frame # 15032
Processing frame # 15037
Processing frame # 15042
Processing frame # 15047
Processing frame # 15052
Processing frame # 15057
Processing frame # 15062
Processing frame # 15067
Processing frame # 15072
Processing frame # 15077
Processing frame # 15082
Processing frame # 15087
Processing frame # 15092
Processing frame # 15097
Processing frame # 15102
Processing frame # 15107
Processing frame # 15112
Processing frame # 15117
Processing frame # 15122
Processing frame # 15127
Processing frame # 15132
Processing frame # 15137
Processing frame # 15142
Processing frame # 15147
Processing frame # 15152
Processing frame # 15157
Processing frame # 15162
Processing frame # 15167
Processing frame # 15172
Processing frame # 15177
Processing frame # 15182
Processing frame # 15187
Processing frame # 15192
Processing frame # 15197
Processing frame # 15202
Processing frame # 15207
Processing frame # 15212
Processing frame # 15217
Processing frame # 15222
Processing frame # 15227
Processing frame # 15232
Processing frame # 15237
Processing frame # 15242
Processing frame # 15247
Processing frame # 15252
Processing frame # 15257
Processing frame # 15262
Processing frame # 15267
Processing frame # 15272
Processing frame # 15277
Processing frame # 15282
Processing frame # 15287
Processing frame # 15292
Processing frame # 15297
Processing frame # 15302
Processing frame # 15307
Processing frame # 15312
Processing frame # 15317
Processing frame # 15322
Processing frame # 15327
Processing frame # 15332
Processing frame # 15337
Processing frame # 15342
Processing frame # 15347
Processing frame # 15352
Processing frame # 15357
Processing frame # 15362
Processing frame # 15367
Processing frame # 15372
Processing frame # 15377
Processing frame # 15382
Processing frame # 15387
Processing frame # 15392
Processing frame # 15397
Processing frame # 15402
Processing frame # 15407
Processing frame # 15412
Processing frame # 15417
Processing frame # 15422
Processing frame # 15427
Processing frame # 15432
Processing frame # 15437
Processing frame # 15442
Processing frame # 15447
Processing frame # 15452
Processing frame # 15457
Processing frame # 15462
Processing frame # 15467
Processing frame # 15472
Processing frame # 15477
Processing frame # 15482
Processing frame # 15487
Processing frame # 15492
Processing frame # 15497
Processing frame # 15502
Processing frame # 15507
Processing frame # 15512
Processing frame # 15517
Processing frame # 15522
Processing frame # 15527
Processing frame # 15532
Processing frame # 15537
Processing frame # 15542
Processing frame # 15547
Processing frame # 15552
Processing frame # 15557
Processing frame # 15562
Processing frame # 15567
Processing frame # 15572
Processing frame # 15577
Processing frame # 15582
Processing frame # 15587
Processing frame # 15592
Processing frame # 15597
Processing frame # 15602
Processing frame # 15607
Processing frame # 15612
Processing frame # 15617
Processing frame # 15622
Processing frame # 15627
Processing frame # 15632
Processing frame # 15637
Processing frame # 15642
Processing frame # 15647
Processing frame # 15652
Processing frame # 15657
Processing frame # 15662
Processing frame # 15667
Processing frame # 15672
Processing frame # 15677
Processing frame # 15682
Processing frame # 15687
Processing frame # 15692
Processing frame # 15697
Processing frame # 15702
Processing frame # 15707
Processing frame # 15712
Processing frame # 15717
Processing frame # 15722
Processing frame # 15727
Processing frame # 15732
Processing frame # 15737
Processing frame # 15742
Processing frame # 15747
Processing frame # 15752
Processing frame # 15757
Processing frame # 15762
Processing frame # 15767
Processing frame # 15772
Processing frame # 15777
Processing frame # 15782
Processing frame # 15787
Processing frame # 15792
Processing frame # 15797
Processing frame # 15802
Processing frame # 15807
Processing frame # 15812
Processing frame # 15817
Processing frame # 15822
Processing frame # 15827
Processing frame # 15832
Processing frame # 15837
Processing frame # 15842
Processing frame # 15847
Processing frame # 15852
Processing frame # 15857
Processing frame # 15862
Processing frame # 15867
Processing frame # 15872
Processing frame # 15877
Processing frame # 15882
Processing frame # 15887
Processing frame # 15892
Processing frame # 15897
Processing frame # 15902
Processing frame # 15907
Processing frame # 15912
Processing frame # 15917
Processing frame # 15922
Processing frame # 15927
Processing frame # 15932
Processing frame # 15937
Processing frame # 15942
Processing frame # 15947
Processing frame # 15952
Processing frame # 15957
Processing frame # 15962
Processing frame # 15967
Processing frame # 15972
Processing frame # 15977
Processing frame # 15982
Processing frame # 15987
Processing frame # 15992
Processing frame # 15997
Processing frame # 16002
Processing frame # 16007
Processing frame # 16012
Processing frame # 16017
Processing frame # 16022
Processing frame # 16027
Processing frame # 16032
Processing frame # 16037
Processing frame # 16042
Processing frame # 16047
Processing frame # 16052
Processing frame # 16057
Processing frame # 16062
Processing frame # 16067
Processing frame # 16072
Processing frame # 16077
Processing frame # 16082
Processing frame # 16087
Processing frame # 16092
Processing frame # 16097
Processing frame # 16102
Processing frame # 16107
Processing frame # 16112
Processing frame # 16117
Processing frame # 16122
Processing frame # 16127
Processing frame # 16132
Processing frame # 16137
Processing frame # 16142
Processing frame # 16147
Processing frame # 16152
Processing frame # 16157
Processing frame # 16162
Processing frame # 16167
Processing frame # 16172
Processing frame # 16177
Processing frame # 16182
Processing frame # 16187
Processing frame # 16192
Processing frame # 16197
Processing frame # 16202
Processing frame # 16207
Processing frame # 16212
Processing frame # 16217
Processing frame # 16222
Processing frame # 16227
Processing frame # 16232
Processing frame # 16237
Processing frame # 16242
Processing frame # 16247
Processing frame # 16252
Processing frame # 16257
Processing frame # 16262
Processing frame # 16267
Processing frame # 16272
Processing frame # 16277
Processing frame # 16282
Processing frame # 16287
Processing frame # 16292
Processing frame # 16297
Processing frame # 16302
Processing frame # 16307
Processing frame # 16312
Processing frame # 16317
Processing frame # 16322
Processing frame # 16327
Processing frame # 16332
Processing frame # 16337
Processing frame # 16342
Processing frame # 16347
Processing frame # 16352
Processing frame # 16357
Processing frame # 16362
Processing frame # 16367
Processing frame # 16372
Processing frame # 16377
Processing frame # 16382
Processing frame # 16387
Processing frame # 16392
Processing frame # 16397
Processing frame # 16402
Processing frame # 16407
Processing frame # 16412
Processing frame # 16417
Processing frame # 16422
Processing frame # 16427
Processing frame # 16432
Processing frame # 16437
Processing frame # 16442
Processing frame # 16447
Processing frame # 16452
Processing frame # 16457
Processing frame # 16462
Processing frame # 16467
Processing frame # 16472
Processing frame # 16477
Processing frame # 16482
Processing frame # 16487
Processing frame # 16492
Processing frame # 16497
Processing frame # 16502
Processing frame # 16507
Processing frame # 16512
Processing frame # 16517
Processing frame # 16522
Processing frame # 16527
Processing frame # 16532
Processing frame # 16537
Processing frame # 16542
Processing frame # 16547
Processing frame # 16552
Processing frame # 16557
Processing frame # 16562
Processing frame # 16567
Processing frame # 16572
Processing frame # 16577
Processing frame # 16582
Processing frame # 16587
Processing frame # 16592
Processing frame # 16597
Processing frame # 16602
Processing frame # 16607
Processing frame # 16612
Processing frame # 16617
Processing frame # 16622
Processing frame # 16627
Processing frame # 16632
Processing frame # 16637
Processing frame # 16642
Processing frame # 16647
Processing frame # 16652
Processing frame # 16657
Processing frame # 16662
Processing frame # 16667
Processing frame # 16672
Processing frame # 16677
Processing frame # 16682
Processing frame # 16687
Processing frame # 16692
Processing frame # 16697
Processing frame # 16702
Processing frame # 16707
Processing frame # 16712
Processing frame # 16717
Processing frame # 16722
Processing frame # 16727
Processing frame # 16732
Processing frame # 16737
Processing frame # 16742
Processing frame # 16747
Processing frame # 16752
Processing frame # 16757
Processing frame # 16762
Processing frame # 16767
Processing frame # 16772
Processing frame # 16777
Processing frame # 16782
Processing frame # 16787
Processing frame # 16792
Processing frame # 16797
Processing frame # 16802
Processing frame # 16807
Processing frame # 16812
Processing frame # 16817
Processing frame # 16822
Processing frame # 16827
Processing frame # 16832
Processing frame # 16837
Processing frame # 16842
Processing frame # 16847
Processing frame # 16852
Processing frame # 16857
Processing frame # 16862
Processing frame # 16867
Processing frame # 16872
Processing frame # 16877
Processing frame # 16882
Processing frame # 16887
Processing frame # 16892
Processing frame # 16897
Processing frame # 16902
Processing frame # 16907
Processing frame # 16912
Processing frame # 16917
Processing frame # 16922
Processing frame # 16927
Processing frame # 16932
Processing frame # 16937
Processing frame # 16942
Processing frame # 16947
Processing frame # 16952
Processing frame # 16957
Processing frame # 16962
Processing frame # 16967
Processing frame # 16972
Processing frame # 16977
Processing frame # 16982
Processing frame # 16987
Processing frame # 16992
Processing frame # 16997
Processing frame # 17002
Processing frame # 17007
Processing frame # 17012
Processing frame # 17017
Processing frame # 17022
Processing frame # 17027
Processing frame # 17032
Processing frame # 17037
Processing frame # 17042
Processing frame # 17047
Processing frame # 17052
Processing frame # 17057
Processing frame # 17062
Processing frame # 17067
Processing frame # 17072
Processing frame # 17077
Processing frame # 17082
Processing frame # 17087
Processing frame # 17092
Processing frame # 17097
Processing frame # 17102
Processing frame # 17107
Processing frame # 17112
Processing frame # 17117
Processing frame # 17122
Processing frame # 17127
Processing frame # 17132
Processing frame # 17137
Processing frame # 17142
Processing frame # 17147
Processing frame # 17152
Processing frame # 17157
Processing frame # 17162
Processing frame # 17167
Processing frame # 17172
Processing frame # 17177
Processing frame # 17182
Processing frame # 17187
Processing frame # 17192
Processing frame # 17197
Processing frame # 17202
Processing frame # 17207
Processing frame # 17212
Processing frame # 17217
Processing frame # 17222
Processing frame # 17227
Processing frame # 17232
Processing frame # 17237
Processing frame # 17242
Processing frame # 17247
Processing frame # 17252
Processing frame # 17257
Processing frame # 17262
Processing frame # 17267
Processing frame # 17272
Processing frame # 17277
Processing frame # 17282
Processing frame # 17287
Processing frame # 17292
Processing frame # 17297
Processing frame # 17302
Processing frame # 17307
Processing frame # 17312
Processing frame # 17317
Processing frame # 17322
Processing frame # 17327
Processing frame # 17332
Processing frame # 17337
Processing frame # 17342
Processing frame # 17347
Processing frame # 17352
Processing frame # 17357
Processing frame # 17362
Processing frame # 17367
Processing frame # 17372
Processing frame # 17377
Processing frame # 17382
Processing frame # 17387
Processing frame # 17392
Processing frame # 17397
Processing frame # 17402
Processing frame # 17407
Processing frame # 17412
Processing frame # 17417
Processing frame # 17422
Processing frame # 17427
Processing frame # 17432
Processing frame # 17437
Processing frame # 17442
Processing frame # 17447
Processing frame # 17452
Processing frame # 17457
Processing frame # 17462
Processing frame # 17467
Processing frame # 17472
Processing frame # 17477
Processing frame # 17482
Processing frame # 17487
Processing frame # 17492
Processing frame # 17497
Processing frame # 17502
Processing frame # 17507
Processing frame # 17512
Processing frame # 17517
Processing frame # 17522
Processing frame # 17527
Processing frame # 17532
Processing frame # 17537
Processing frame # 17542
Processing frame # 17547
Processing frame # 17552
Processing frame # 17557
Processing frame # 17562
Processing frame # 17567
Processing frame # 17572
Processing frame # 17577
Processing frame # 17582
Processing frame # 17587
Processing frame # 17592
Processing frame # 17597
Processing frame # 17602
Processing frame # 17607
Processing frame # 17612
Processing frame # 17617
Processing frame # 17622
Processing frame # 17627
Processing frame # 17632
Processing frame # 17637
Processing frame # 17642
Processing frame # 17647
Processing frame # 17652
Processing frame # 17657
Processing frame # 17662
Processing frame # 17667
Processing frame # 17672
Processing frame # 17677
Processing frame # 17682
Processing frame # 17687
Processing frame # 17692
Processing frame # 17697
Processing frame # 17702
Processing frame # 17707
Processing frame # 17712
Processing frame # 17717
Processing frame # 17722
Processing frame # 17727
Processing frame # 17732
Processing frame # 17737
Processing frame # 17742
Processing frame # 17747
Processing frame # 17752
Processing frame # 17757
Processing frame # 17762
Processing frame # 17767
Processing frame # 17772
Processing frame # 17777
Processing frame # 17782
Processing frame # 17787
Processing frame # 17792
Processing frame # 17797
Processing frame # 17802
Processing frame # 17807
Processing frame # 17812
Processing frame # 17817
Processing frame # 17822
Processing frame # 17827
Processing frame # 17832
Processing frame # 17837
Processing frame # 17842
Processing frame # 17847
Processing frame # 17852
Processing frame # 17857
Processing frame # 17862
Processing frame # 17867
Processing frame # 17872
Processing frame # 17877
Processing frame # 17882
Processing frame # 17887
Processing frame # 17892
Processing frame # 17897
Processing frame # 17902
Processing frame # 17907
Processing frame # 17912
Processing frame # 17917
Processing frame # 17922
Processing frame # 17927
Processing frame # 17932
Processing frame # 17937
Processing frame # 17942
Processing frame # 17947
Processing frame # 17952
Processing frame # 17957
Processing frame # 17962
Processing frame # 17967
Processing frame # 17972
Processing frame # 17977
Processing frame # 17982
Processing frame # 17987
Processing frame # 17992
Processing frame # 17997
Processing frame # 18002
Processing frame # 18007
Processing frame # 18012
Processing frame # 18017
Processing frame # 18022
Processing frame # 18027
Processing frame # 18032
Processing frame # 18037
Processing frame # 18042
Processing frame # 18047
Processing frame # 18052
Processing frame # 18057
Processing frame # 18062
Processing frame # 18067
Processing frame # 18072
Processing frame # 18077
Processing frame # 18082
Processing frame # 18087
Processing frame # 18092
Processing frame # 18097
Processing frame # 18102
Processing frame # 18107
Processing frame # 18112
Processing frame # 18117
Processing frame # 18122
Processing frame # 18127
Processing frame # 18132
Processing frame # 18137
Processing frame # 18142
Processing frame # 18147
Processing frame # 18152
Processing frame # 18157
Processing frame # 18162
Processing frame # 18167
Processing frame # 18172
Processing frame # 18177
Processing frame # 18182
Processing frame # 18187
Processing frame # 18192
Processing frame # 18197
Processing frame # 18202
Processing frame # 18207
Processing frame # 18212
Processing frame # 18217
Processing frame # 18222
Processing frame # 18227
Processing frame # 18232
Processing frame # 18237
Processing frame # 18242
Processing frame # 18247
Processing frame # 18252
Processing frame # 18257
Processing frame # 18262
Processing frame # 18267
Processing frame # 18272
Processing frame # 18277
Processing frame # 18282
Processing frame # 18287
Processing frame # 18292
Processing frame # 18297
Processing frame # 18302
Processing frame # 18307
Processing frame # 18312
Processing frame # 18317
Processing frame # 18322
Processing frame # 18327
Processing frame # 18332
Processing frame # 18337
Processing frame # 18342
Processing frame # 18347
Processing frame # 18352
Processing frame # 18357
Processing frame # 18362
Processing frame # 18367
Processing frame # 18372
Processing frame # 18377
Processing frame # 18382
Processing frame # 18387
Processing frame # 18392
Processing frame # 18397
Processing frame # 18402
Processing frame # 18407
Processing frame # 18412
Processing frame # 18417
Processing frame # 18422
Processing frame # 18427
Processing frame # 18432
Processing frame # 18437
Processing frame # 18442
Processing frame # 18447
Processing frame # 18452
Processing frame # 18457
Processing frame # 18462
Processing frame # 18467
Processing frame # 18472
Processing frame # 18477
Processing frame # 18482
Processing frame # 18487
Processing frame # 18492
Processing frame # 18497
Processing frame # 18502
Processing frame # 18507
Processing frame # 18512
Processing frame # 18517
Processing frame # 18522
Processing frame # 18527
Processing frame # 18532
Processing frame # 18537
Processing frame # 18542
Processing frame # 18547
Processing frame # 18552
Processing frame # 18557
Processing frame # 18562
Processing frame # 18567
Processing frame # 18572
Processing frame # 18577
Processing frame # 18582
Processing frame # 18587
Processing frame # 18592
Processing frame # 18597
Processing frame # 18602
Processing frame # 18607
Processing frame # 18612
Processing frame # 18617
Processing frame # 18622
Processing frame # 18627
Processing frame # 18632
Processing frame # 18637
Processing frame # 18642
Processing frame # 18647
Processing frame # 18652
Processing frame # 18657
Processing frame # 18662
Processing frame # 18667
Processing frame # 18672
Processing frame # 18677
Processing frame # 18682
Processing frame # 18687
Processing frame # 18692
Processing frame # 18697
Processing frame # 18702
Processing frame # 18707
Processing frame # 18712
Processing frame # 18717
Processing frame # 18722
Processing frame # 18727
Processing frame # 18732
Processing frame # 18737
Processing frame # 18742
Processing frame # 18747
Processing frame # 18752
Processing frame # 18757
Processing frame # 18762
Processing frame # 18767
Processing frame # 18772
Processing frame # 18777
Processing frame # 18782
Processing frame # 18787
Processing frame # 18792
Processing frame # 18797
Processing frame # 18802
Processing frame # 18807
Processing frame # 18812
Processing frame # 18817
Processing frame # 18822
Processing frame # 18827
Processing frame # 18832
Processing frame # 18837
Processing frame # 18842
Processing frame # 18847
Processing frame # 18852
Processing frame # 18857
Processing frame # 18862
Processing frame # 18867
Processing frame # 18872
Processing frame # 18877
Processing frame # 18882
Processing frame # 18887
Processing frame # 18892
Processing frame # 18897
Processing frame # 18902
Processing frame # 18907
Processing frame # 18912
Processing frame # 18917
Processing frame # 18922
Processing frame # 18927
Processing frame # 18932
Processing frame # 18937
Processing frame # 18942
Processing frame # 18947
Processing frame # 18952
Processing frame # 18957
Processing frame # 18962
Processing frame # 18967
Processing frame # 18972
Processing frame # 18977
Processing frame # 18982
Processing frame # 18987
Processing frame # 18992
Processing frame # 18997
Processing frame # 19002
Processing frame # 19007
Processing frame # 19012
Processing frame # 19017
Processing frame # 19022
Processing frame # 19027
Processing frame # 19032
Processing frame # 19037
Processing frame # 19042
Processing frame # 19047
Processing frame # 19052
Processing frame # 19057
Processing frame # 19062
Processing frame # 19067
Processing frame # 19072
Processing frame # 19077
Processing frame # 19082
Processing frame # 19087
Processing frame # 19092
Processing frame # 19097
Processing frame # 19102
Processing frame # 19107
Processing frame # 19112
Processing frame # 19117
Processing frame # 19122
Processing frame # 19127
Processing frame # 19132
Processing frame # 19137
Processing frame # 19142
Processing frame # 19147
Processing frame # 19152
Processing frame # 19157
Processing frame # 19162
Processing frame # 19167
Processing frame # 19172
Processing frame # 19177
Processing frame # 19182
Processing frame # 19187
Processing frame # 19192
Processing frame # 19197
Processing frame # 19202
Processing frame # 19207
Processing frame # 19212
Processing frame # 19217
Processing frame # 19222
Processing frame # 19227
Processing frame # 19232
Processing frame # 19237
Processing frame # 19242
Processing frame # 19247
Processing frame # 19252
Processing frame # 19257
Processing frame # 19262
Processing frame # 19267
Processing frame # 19272
Processing frame # 19277
Processing frame # 19282
Processing frame # 19287
Processing frame # 19292
Processing frame # 19297
Processing frame # 19302
Processing frame # 19307
Processing frame # 19312
Processing frame # 19317
Processing frame # 19322
Processing frame # 19327
Processing frame # 19332
Processing frame # 19337
Processing frame # 19342
Processing frame # 19347
Processing frame # 19352
Processing frame # 19357
Processing frame # 19362
Processing frame # 19367
Processing frame # 19372
Processing frame # 19377
Processing frame # 19382
Processing frame # 19387
Processing frame # 19392
Processing frame # 19397
Processing frame # 19402
Processing frame # 19407
Processing frame # 19412
Processing frame # 19417
Processing frame # 19422
Processing frame # 19427
Processing frame # 19432
Processing frame # 19437
Processing frame # 19442
Processing frame # 19447
Processing frame # 19452
Processing frame # 19457
Processing frame # 19462
Processing frame # 19467
Processing frame # 19472
Processing frame # 19477
Processing frame # 19482
Processing frame # 19487
Processing frame # 19492
Processing frame # 19497
Processing frame # 19502
Processing frame # 19507
Processing frame # 19512
Processing frame # 19517
Processing frame # 19522
Processing frame # 19527
Processing frame # 19532
Processing frame # 19537
Processing frame # 19542
Processing frame # 19547
Processing frame # 19552
Processing frame # 19557
Processing frame # 19562
Processing frame # 19567
Processing frame # 19572
Processing frame # 19577
Processing frame # 19582
Processing frame # 19587
Processing frame # 19592
Processing frame # 19597
Processing frame # 19602
Processing frame # 19607
Processing frame # 19612
Processing frame # 19617
Processing frame # 19622
Processing frame # 19627
Processing frame # 19632
Processing frame # 19637
Processing frame # 19642
Processing frame # 19647
Processing frame # 19652
Processing frame # 19657
Processing frame # 19662
Processing frame # 19667
Processing frame # 19672
Processing frame # 19677
Processing frame # 19682
Processing frame # 19687
Processing frame # 19692
Processing frame # 19697
Processing frame # 19702
Processing frame # 19707
Processing frame # 19712
Processing frame # 19717
Processing frame # 19722
Processing frame # 19727
Processing frame # 19732
Processing frame # 19737
Processing frame # 19742
Processing frame # 19747
Processing frame # 19752
Processing frame # 19757
Processing frame # 19762
Processing frame # 19767
Processing frame # 19772
Processing frame # 19777
Processing frame # 19782
Processing frame # 19787
Processing frame # 19792
Processing frame # 19797
Processing frame # 19802
Processing frame # 19807
Processing frame # 19812
Processing frame # 19817
Processing frame # 19822
Processing frame # 19827
Processing frame # 19832
Processing frame # 19837
Processing frame # 19842
Processing frame # 19847
Processing frame # 19852
Processing frame # 19857
Processing frame # 19862
Processing frame # 19867
Processing frame # 19872
Processing frame # 19877
Processing frame # 19882
Processing frame # 19887
Processing frame # 19892
Processing frame # 19897
Processing frame # 19902
Processing frame # 19907
Processing frame # 19912
Processing frame # 19917
Processing frame # 19922
Processing frame # 19927
Processing frame # 19932
Processing frame # 19937
Processing frame # 19942
Processing frame # 19947
Processing frame # 19952
Processing frame # 19957
Processing frame # 19962
Processing frame # 19967
Processing frame # 19972
Processing frame # 19977
Processing frame # 19982
Processing frame # 19987
Processing frame # 19992
Processing frame # 19997
Processing frame # 20002
Processing frame # 20007
Processing frame # 20012
Processing frame # 20017
Processing frame # 20022
Processing frame # 20027
Processing frame # 20032
Processing frame # 20037
Processing frame # 20042
Processing frame # 20047
Processing frame # 20052
Processing frame # 20057
Processing frame # 20062
Processing frame # 20067
Processing frame # 20072
Processing frame # 20077
Processing frame # 20082
Processing frame # 20087
Processing frame # 20092
Processing frame # 20097
Processing frame # 20102
Processing frame # 20107
Processing frame # 20112
Processing frame # 20117
Processing frame # 20122
Processing frame # 20127
Processing frame # 20132
Processing frame # 20137
Processing frame # 20142
Processing frame # 20147
Processing frame # 20152
Processing frame # 20157
Processing frame # 20162
Processing frame # 20167
Processing frame # 20172
Processing frame # 20177
Processing frame # 20182
Processing frame # 20187
Processing frame # 20192
Processing frame # 20197
Processing frame # 20202
Processing frame # 20207
Processing frame # 20212
Processing frame # 20217
Processing frame # 20222
Processing frame # 20227
Processing frame # 20232
Processing frame # 20237
Processing frame # 20242
Processing frame # 20247
Processing frame # 20252
Processing frame # 20257
Processing frame # 20262
Processing frame # 20267
Processing frame # 20272
Processing frame # 20277
Processing frame # 20282
Processing frame # 20287
Processing frame # 20292
Processing frame # 20297
Processing frame # 20302
Processing frame # 20307
Processing frame # 20312
Processing frame # 20317
Processing frame # 20322
Processing frame # 20327
Processing frame # 20332
Processing frame # 20337
Processing frame # 20342
Processing frame # 20347
Processing frame # 20352
Processing frame # 20357
Processing frame # 20362
Processing frame # 20367
Processing frame # 20372
Processing frame # 20377
Processing frame # 20382
Processing frame # 20387
Processing frame # 20392
Processing frame # 20397
Processing frame # 20402
Processing frame # 20407
Processing frame # 20412
Processing frame # 20417
Processing frame # 20422
Processing frame # 20427
Processing frame # 20432
Processing frame # 20437
Processing frame # 20442
Processing frame # 20447
Processing frame # 20452
Processing frame # 20457
Processing frame # 20462
Processing frame # 20467
Processing frame # 20472
Processing frame # 20477
Processing frame # 20482
Processing frame # 20487
Processing frame # 20492
Processing frame # 20497
Processing frame # 20502
Processing frame # 20507
Processing frame # 20512
Processing frame # 20517
Processing frame # 20522
Processing frame # 20527
Processing frame # 20532
Processing frame # 20537
Processing frame # 20542
Processing frame # 20547
Processing frame # 20552
Processing frame # 20557
Processing frame # 20562
Processing frame # 20567
Processing frame # 20572
Processing frame # 20577
Processing frame # 20582
Processing frame # 20587
Processing frame # 20592
Processing frame # 20597
Processing frame # 20602
Processing frame # 20607
Processing frame # 20612
Processing frame # 20617
Processing frame # 20622
Processing frame # 20627
Processing frame # 20632
Processing frame # 20637
Processing frame # 20642
Processing frame # 20647
Processing frame # 20652
Processing frame # 20657
Processing frame # 20662
Processing frame # 20667
Processing frame # 20672
Processing frame # 20677
Processing frame # 20682
Processing frame # 20687
Processing frame # 20692
Processing frame # 20697
Processing frame # 20702
Processing frame # 20707
Processing frame # 20712
Processing frame # 20717
Processing frame # 20722
Processing frame # 20727
Processing frame # 20732
Processing frame # 20737
Processing frame # 20742
Processing frame # 20747
Processing frame # 20752
Processing frame # 20757
Processing frame # 20762
Processing frame # 20767
Processing frame # 20772
Processing frame # 20777
Processing frame # 20782
Processing frame # 20787
Processing frame # 20792
Processing frame # 20797
Processing frame # 20802
Processing frame # 20807
Processing frame # 20812
Processing frame # 20817
Processing frame # 20822
Processing frame # 20827
Processing frame # 20832
Processing frame # 20837
Processing frame # 20842
Processing frame # 20847
Processing frame # 20852
Processing frame # 20857
Processing frame # 20862
Processing frame # 20867
Processing frame # 20872
Processing frame # 20877
Processing frame # 20882
Processing frame # 20887
Processing frame # 20892
Processing frame # 20897
Processing frame # 20902
Processing frame # 20907
Processing frame # 20912
Processing frame # 20917
Processing frame # 20922
Processing frame # 20927
Processing frame # 20932
Processing frame # 20937
Processing frame # 20942
Processing frame # 20947
Processing frame # 20952
Processing frame # 20957
Processing frame # 20962
Processing frame # 20967
Processing frame # 20972
Processing frame # 20977
Processing frame # 20982
Processing frame # 20987
Processing frame # 20992
